[87.1 minutes]	Chunk 16: (pM50~GTSP2160~1) 206967 reads pass barcode filter.
[87.2 minutes]	Chunk 16: (pM50~GTSP2160~1) 12236 reads pass linker code filter.
[87.2 minutes]	Chunk 16: (pM50~GTSP2160~1) 12058 reads pass all demultiplexing filters.
[87.3 minutes]	Chunk 16: (pM50~GTSP2160~1) 63 reads aligned to the vector and will be removed.
[87.3 minutes]	Chunk 16: (pM50~GTSP2160~1) 12025 reads remain after removing vector aligned reads and synchronizing.
[87.3 minutes]	Chunk 16: (pM50~GTSP2160~1) 731 reads removed by virus read start test filter (10 NTs).
[87.3 minutes]	Chunk 16: (pM50~GTSP2160~1) 731 reads removed after all filters.
[87.6 minutes]	Chunk 16: (pM50~GTSP2160~1) 2 reads remaining after LTR/ITR capture.
[87.7 minutes]	Chunk 16: (pM50~GTSP2160~1) captured random linker ids.
[87.7 minutes]	Chunk 16: (6372) reads remaining after read length filters.
[87.7 minutes]	Chunk 16: (pM50~GTSP2160~1) completed with 6372 reads.
[88.1 minutes]	Chunk 16: (pM50~GTSP2161~1) 206967 reads pass barcode filter.
[88.2 minutes]	Chunk 16: (pM50~GTSP2161~1) 8894 reads pass linker code filter.
[88.2 minutes]	Chunk 16: (pM50~GTSP2161~1) 8737 reads pass all demultiplexing filters.
[88.2 minutes]	Chunk 16: (pM50~GTSP2161~1) 77 reads aligned to the vector and will be removed.
[88.2 minutes]	Chunk 16: (pM50~GTSP2161~1) 8702 reads remain after removing vector aligned reads and synchronizing.
[88.2 minutes]	Chunk 16: (pM50~GTSP2161~1) 588 reads removed by virus read start test filter (10 NTs).
[88.2 minutes]	Chunk 16: (pM50~GTSP2161~1) 588 reads removed after all filters.
[88.5 minutes]	Chunk 16: (pM50~GTSP2161~1) 2 reads remaining after LTR/ITR capture.
[88.5 minutes]	Chunk 16: (pM50~GTSP2161~1) captured random linker ids.
[88.5 minutes]	Chunk 16: (4343) reads remaining after read length filters.
[88.5 minutes]	Chunk 16: (pM50~GTSP2161~1) completed with 4343 reads.
[89.0 minutes]	Chunk 16: (pM50~GTSP2162~1) 206967 reads pass barcode filter.
[89.0 minutes]	Chunk 16: (pM50~GTSP2162~1) 8994 reads pass linker code filter.
[89.0 minutes]	Chunk 16: (pM50~GTSP2162~1) 8839 reads pass all demultiplexing filters.
[89.2 minutes]	Chunk 16: (pM50~GTSP2162~1) 217 reads aligned to the vector and will be removed.
[89.2 minutes]	Chunk 16: (pM50~GTSP2162~1) 8760 reads remain after removing vector aligned reads and synchronizing.
[89.2 minutes]	Chunk 16: (pM50~GTSP2162~1) 542 reads removed by virus read start test filter (10 NTs).
[89.2 minutes]	Chunk 16: (pM50~GTSP2162~1) 542 reads removed after all filters.
[89.5 minutes]	Chunk 16: (pM50~GTSP2162~1) 2 reads remaining after LTR/ITR capture.
[89.5 minutes]	Chunk 16: (pM50~GTSP2162~1) captured random linker ids.
[89.5 minutes]	Chunk 16: (5415) reads remaining after read length filters.
[89.5 minutes]	Chunk 16: (pM50~GTSP2162~1) completed with 5415 reads.
[90.0 minutes]	Chunk 16: (pM66~GTSP2163~1) 206967 reads pass barcode filter.
[90.0 minutes]	Chunk 16: (pM66~GTSP2163~1) 6516 reads pass linker code filter.
[90.0 minutes]	Chunk 16: (pM66~GTSP2163~1) 6427 reads pass all demultiplexing filters.
[90.0 minutes]	Chunk 16: (pM66~GTSP2163~1) 43 reads aligned to the vector and will be removed.
[90.0 minutes]	Chunk 16: (pM66~GTSP2163~1) 6400 reads remain after removing vector aligned reads and synchronizing.
[90.0 minutes]	Chunk 16: (pM66~GTSP2163~1) 322 reads removed by virus read start test filter (10 NTs).
[90.0 minutes]	Chunk 16: (pM66~GTSP2163~1) 322 reads removed after all filters.
[90.3 minutes]	Chunk 16: (pM66~GTSP2163~1) 2 reads remaining after LTR/ITR capture.
[90.3 minutes]	Chunk 16: (pM66~GTSP2163~1) captured random linker ids.
[90.3 minutes]	Chunk 16: (3192) reads remaining after read length filters.
[90.3 minutes]	Chunk 16: (pM66~GTSP2163~1) completed with 3192 reads.
[90.7 minutes]	Chunk 16: (pM66~GTSP2164~1) 206967 reads pass barcode filter.
[90.8 minutes]	Chunk 16: (pM66~GTSP2164~1) 11812 reads pass linker code filter.
[90.8 minutes]	Chunk 16: (pM66~GTSP2164~1) 11636 reads pass all demultiplexing filters.
[90.9 minutes]	Chunk 16: (pM66~GTSP2164~1) 62 reads aligned to the vector and will be removed.
[90.9 minutes]	Chunk 16: (pM66~GTSP2164~1) 11614 reads remain after removing vector aligned reads and synchronizing.
[90.9 minutes]	Chunk 16: (pM66~GTSP2164~1) 341 reads removed by virus read start test filter (10 NTs).
[90.9 minutes]	Chunk 16: (pM66~GTSP2164~1) 341 reads removed after all filters.
[91.2 minutes]	Chunk 16: (pM66~GTSP2164~1) 2 reads remaining after LTR/ITR capture.
[91.2 minutes]	Chunk 16: (pM66~GTSP2164~1) captured random linker ids.
[91.3 minutes]	Chunk 16: (4232) reads remaining after read length filters.
[91.3 minutes]	Chunk 16: (pM66~GTSP2164~1) completed with 4232 reads.
[91.7 minutes]	Chunk 16: (pM66~GTSP2165~1) 206967 reads pass barcode filter.
[91.8 minutes]	Chunk 16: (pM66~GTSP2165~1) 5772 reads pass linker code filter.
[91.8 minutes]	Chunk 16: (pM66~GTSP2165~1) 5679 reads pass all demultiplexing filters.
[91.8 minutes]	Chunk 16: (pM66~GTSP2165~1) 98 reads aligned to the vector and will be removed.
[91.8 minutes]	Chunk 16: (pM66~GTSP2165~1) 5641 reads remain after removing vector aligned reads and synchronizing.
[91.8 minutes]	Chunk 16: (pM66~GTSP2165~1) 319 reads removed by virus read start test filter (10 NTs).
[91.8 minutes]	Chunk 16: (pM66~GTSP2165~1) 319 reads removed after all filters.
[92.0 minutes]	Chunk 16: (pM66~GTSP2165~1) 2 reads remaining after LTR/ITR capture.
[92.1 minutes]	Chunk 16: (pM66~GTSP2165~1) captured random linker ids.
[92.1 minutes]	Chunk 16: (3098) reads remaining after read length filters.
[92.1 minutes]	Chunk 16: (pM66~GTSP2165~1) completed with 3098 reads.
[92.5 minutes]	Chunk 16: (pLinus~GTSP2166~1) 206967 reads pass barcode filter.
[92.5 minutes]	Chunk 16: (pLinus~GTSP2166~1) 13749 reads pass linker code filter.
[92.5 minutes]	Chunk 16: (pLinus~GTSP2166~1) 13598 reads pass all demultiplexing filters.
